GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Klojang Templates,org.klojang.templates.name,SnakeCaseToWordCase,4,72,0,6,1,14,1,5,1,2
Klojang Templates,org.klojang.templates.name,WordCaseToCamelCase,4,18,0,0,1,3,1,2,1,2
Klojang Templates,org.klojang.templates.name,WordCaseToSnakeLowerCase,4,7,0,0,1,2,1,2,1,2
Klojang Templates,org.klojang.templates.name,CamelCaseToWordCase,4,18,0,0,1,3,1,2,1,2
Klojang Templates,org.klojang.templates.name,CamelCaseToSnakeLowerCase,7,115,2,8,1,19,2,6,0,3
Klojang Templates,org.klojang.templates.name,CamelCaseToSnakeUpperCase,7,115,2,8,1,19,2,6,0,3
Klojang Templates,org.klojang.templates.name,SnakeCaseToCamelCase,4,72,0,6,1,14,1,5,1,2
Klojang Templates,org.klojang.templates.name,WordCaseToSnakeUpperCase,4,7,0,0,1,2,1,2,1,2
Klojang Templates,org.klojang.templates.x,FilePathResolver,15,9,4,0,4,2,4,2,2,2
Klojang Templates,org.klojang.templates.x,MTag,3,0,0,0,1,0,1,0,1,0
Klojang Templates,org.klojang.templates.x,Lazy,0,15,0,0,0,1,0,3,0,3
Klojang Templates,org.klojang.templates.x,ClassPathResolver,4,44,3,5,1,10,3,6,0,5
Klojang Templates,org.klojang.templates.x,StandardStringifiers,29,93,1,1,3,11,4,5,3,5
Klojang Templates,org.klojang.templates,ParseErrorCode,9,149,0,0,1,21,1,6,1,6
Klojang Templates,org.klojang.templates,TemplateLocation,18,55,0,2,3,10,1,10,1,9
Klojang Templates,org.klojang.templates,RenderErrorCode,0,112,0,0,0,18,0,5,0,5
Klojang Templates,org.klojang.templates,InlineTemplateParser,0,275,0,18,0,48,0,13,0,4
Klojang Templates,org.klojang.templates,RenderException,0,10,0,0,0,4,0,2,0,2
Klojang Templates,org.klojang.templates,SessionConfig,0,63,0,0,0,11,0,10,0,10
Klojang Templates,org.klojang.templates,InlineTemplateParser.EndTag,0,15,0,0,0,1,0,3,0,3
Klojang Templates,org.klojang.templates,ParseException,0,10,0,0,0,4,0,2,0,2
Klojang Templates,org.klojang.templates,Stringifier,0,10,0,2,0,1,0,3,0,2
Klojang Templates,org.klojang.templates,InlineTemplatePart,0,42,0,0,0,15,0,4,0,4
Klojang Templates,org.klojang.templates,Parser,20,276,6,12,5,49,4,20,0,15
Klojang Templates,org.klojang.templates,BeanAccessor,2,30,1,3,0,8,1,3,0,2
Klojang Templates,org.klojang.templates,PathResolver,2,0,0,0,1,0,1,0,1,0
